I Love You I Love You Not,1996,Drama | Romance,5.5,https://img.yts.mx/assets/images/movies/i_love_you_i_love_you_not_1996/medium-cover.jpg,https://img.yts.mx/assets/images/movies/i_love_you_i_love_you_not_1996/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/i_love_you_i_love_you_not_1996/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/i_love_you_i_love_you_not_1996/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, Prep school student Daisy and her European-born grandmother Nana share the sad stories of their lives: Daisy tells Nana of her romance with young Ethan and problems in school because shes Jewish; and Nana tells of her young years under Nazis when she was sent to ghetto and then to concentration camp. ,magnet:?xt=urn:btih:A13E54B73399B765A60141EE47BFABA41A6B8A79&dn=I+Love+You%2C+I+Love+You+Not+%281996%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,WEB,853.39 MB
S Storm,2016,Action | Crime,5.1,https://img.yts.mx/assets/images/movies/s_storm_2016/medium-cover.jpg,https://img.yts.mx/assets/images/movies/s_storm_2016/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/s_storm_2016/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/s_storm_2016/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, No sooner is a team at ICAC set up to investigate irregularities in soccer official betting in Hong Kong before a suspect is assassinated. ,magnet:?xt=urn:btih:F646B4DF3AAB93CBFF6766E6A6041FB934FBC94E&dn=S+Storm+%282016%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,869.88 MB
Singapore Sling,1990,Comedy | Drama,6.6,https://img.yts.mx/assets/images/movies/singapore_sling_1990/medium-cover.jpg,https://img.yts.mx/assets/images/movies/singapore_sling_1990/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/singapore_sling_1990/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/singapore_sling_1990/medium-screenshot1.jpg,https://www.youtube.com/embed/fYbFzpb_4NA?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Singapore Sling is chasing after Laura, a romantic memory from his past. One night he finds himself in a mysterious villa, watching two women bury a body. He falls into their trap and, in an atmosphere of isolation and decadence, the trio act out insane pleasure games and a ritual of blood and murder. ",magnet:?xt=urn:btih:56587E598D9C0BB6CCCD81D5281E333E2674998B&dn=Singapore+Sling+%281990%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,1 GB
City Under Siege,2010,Action | Sci-Fi,4.7,https://img.yts.mx/assets/images/movies/city_under_siege_2010/medium-cover.jpg,https://img.yts.mx/assets/images/movies/city_under_siege_2010/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/city_under_siege_2010/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/city_under_siege_2010/medium-screenshot1.jpg,https://www.youtube.com/embed/FIU9B5b74Ww?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," When circus clown Sunny gets transformed into a super-powered mutant, he finds himself pitted against his fellow circus performers who were altered in the same accident, and who are now using their powers to wreck havoc around the city. ",magnet:?xt=urn:btih:4B822CA8B2D6712C2A5BD876616BF2D6111B0C99&dn=City+Under+Siege+%282010%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,1022.08 MB
Mystify: Michael Hutchence,2019,Biography | Documentary,7.3,https://img.yts.mx/assets/images/movies/mystify_michael_hutchence_2019/medium-cover.jpg,https://img.yts.mx/assets/images/movies/mystify_michael_hutchence_2019/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/mystify_michael_hutchence_2019/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/mystify_michael_hutchence_2019/medium-screenshot1.jpg,https://www.youtube.com/embed/JRIFR3hkIpo?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Ghost Pictures and Passion Pictures and a documentary feature about the troubled heart and soul of Michael Hutchence, lead singer and songwriter of INXS. ",magnet:?xt=urn:btih:F2EAC07B9850F79254E4C4050FF9D721E2A59C41&dn=Mystify%3A+Michael+Hutchence+%282019%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,935.97 MB
Thesis,1996,Horror | Mystery,7.4,https://img.yts.mx/assets/images/movies/thesis_1996/medium-cover.jpg,https://img.yts.mx/assets/images/movies/thesis_1996/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/thesis_1996/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/thesis_1996/medium-screenshot1.jpg,https://www.youtube.com/embed/DIrrXbhIuzI?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Why is death and violence so fascinating? Is it morally correct to show violence in movies? If so, is there a limit to what we should show? Thats the subject of Ángelas examination paper. She is a young student at a film school in Madrid. Together with the student Chema (who is totally obsessed with violent movies) they find a snuff movie in which a young girl is tortured and killed. Soon they discover that the girl was a former student at their school... ",magnet:?xt=urn:btih:B0B4337350DA15B6AF99FE97E3481E0278A8CEFB&dn=Thesis+%281996%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,1.11 GB
The Price of Fear,1956,Crime | Drama,6.4,https://img.yts.mx/assets/images/movies/the_price_of_fear_1956/medium-cover.jpg,https://img.yts.mx/assets/images/movies/the_price_of_fear_1956/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/the_price_of_fear_1956/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/the_price_of_fear_1956/medium-screenshot1.jpg,https://www.youtube.com/embed/Lhwl8FaRoaA?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," The co-owner of a racetrack discovers that his partner has sold out to a gangster. The gangster plans to take sole control of the track and plans to get rid of his new partner. The partners problems are just beginning, though, as he finds himself involved with a beautiful woman who, unknown to him, was involved in a hit-and-run and is trying to set him up for the crime. ",magnet:?xt=urn:btih:CD27D31CC7BFA1310B590407DAD45FD24A8931CF&dn=The+Price+of+Fear+%281956%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,727.59 MB
The Living Idol,1957,Adventure | Drama,5.6,https://img.yts.mx/assets/images/movies/the_living_idol_1957/medium-cover.jpg,https://img.yts.mx/assets/images/movies/the_living_idol_1957/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/the_living_idol_1957/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/the_living_idol_1957/medium-screenshot1.jpg,https://www.youtube.com/embed/LXZ97rYlfGE?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, Several mysterious deaths are attributed to an ancient stone idol. ,magnet:?xt=urn:btih:D3787F6B9019760A61FDCBAC11821A9D180990D2&dn=The+Living+Idol+%281957%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,WEB,927.17 MB
Road Trip: Beer Pong,2009,Comedy,4.9,https://img.yts.mx/assets/images/movies/road_trip_beer_pong_2009/medium-cover.jpg,https://img.yts.mx/assets/images/movies/road_trip_beer_pong_2009/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/road_trip_beer_pong_2009/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/road_trip_beer_pong_2009/medium-screenshot1.jpg,https://www.youtube.com/embed/xZpM7P7WU0E?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, Three college roommates join a bus full of gorgeous models and travel the country to compete in a National Beer Pong Championship. With a busload of attractive women who knows how much fun they could have? ,magnet:?xt=urn:btih:7C21C2FA989F7A5DEA5335CDABA138C93C835537&dn=Road+Trip%3A+Beer+Pong+%282009%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,WEB,875.32 MB
Infernal Affairs III,2003,Action | Crime,6.9,https://img.yts.mx/assets/images/movies/infernal_affairs_iii_2003/medium-cover.jpg,https://img.yts.mx/assets/images/movies/infernal_affairs_iii_2003/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/infernal_affairs_iii_2003/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/infernal_affairs_iii_2003/medium-screenshot1.jpg,https://www.youtube.com/embed/0GQyQZnRXww?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Because Chan was being expelled from the school in 1991, SP Yeung Kam Wing graduated, with all police reports distinctions, being the first in whole class. Twelve year later, he was being sent, working to Lau. Ten months after Chan dies, Yeungs spy had blew a case and the spy wish to kill Yeung, but Yeung took his gun and shot him to conclude this failure. Lau gave Yeung car park seat B3A6 when Yeung met Lau. Yeung asked Chan who he is, but Chan didnt remember him. Sam works with Yeung and Lau is recording Yeungs words so that he can sue Yeung. Yeung is a police SP, which is being sent to Sam as the spy from police. Lau doesnt really know Yeungs Police SP position and wish to catch Yeung to the police head. Yeung work with another inspector who is a good friend of Yeung himself. Lau sneaked into Yeungs office, stealing the cassette, and ask the head to tell him that Yeung is the spy of the triad, Sams triad. The inspector friend of Yeung, without found by Lau, changed Laus own... ",magnet:?xt=urn:btih:150DA918FA0E758ACFD5AA0A65DC643610B168C6&dn=Infernal+Affairs+III+%282003%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,1.06 GB
Fric-Frac,1939,Comedy,7.0,https://img.yts.mx/assets/images/movies/fric_frac_1939/medium-cover.jpg,https://img.yts.mx/assets/images/movies/fric_frac_1939/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/fric_frac_1939/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/fric_frac_1939/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Marcel works as assistant to a jeweller whose bossy daughter Renée keeps hitting on him. When he meets lovely Loulou and her lazy friend Jo, he is fascinated by the girl and somehow attracted by their world : Loulou and Jo are crooks. As Marcel naively tries to bring some morality in their lives, the pair turn him into an unwilling accomplice in the robbery of his bosss jewels. ",magnet:?xt=urn:btih:5CD0FA2D7F8A0B70A554D649E55934F742BC42ED&dn=Fric-Frac+%281939%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,979.63 MB
Locked Alone,2018,Crime | Drama,3.2,https://img.yts.mx/assets/images/movies/locked_alone_2018/medium-cover.jpg,https://img.yts.mx/assets/images/movies/locked_alone_2018/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/locked_alone_2018/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/locked_alone_2018/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Obtaining a new job offer, Catherine finally arrives New York and ends a long-distance relationship with her boyfriend, Ethan. She moves in a luxury apartment in midtown Manhattan. However, she starts to feel a strange presence that harasses her sexually. Just the second day of arrival, the evil entity locks her in her own apartment. She is completely isolated and has to survive with limited resources. After losing her freedom, she starts to realize how ignorant and ungrateful she was in life. Will Catherine leave her apartment alive? ",magnet:?xt=urn:btih:9A40B015C8C7CDB64F9FF9E7ED67B01049BE4FD3&dn=Locked+Alone+%282018%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,WEB,756.81 MB
Thunderheart,1992,Crime | Mystery,6.8,https://img.yts.mx/assets/images/movies/thunderheart_1992/medium-cover.jpg,https://img.yts.mx/assets/images/movies/thunderheart_1992/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/thunderheart_1992/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/thunderheart_1992/medium-screenshot1.jpg,https://www.youtube.com/embed/2dfmkymTr4c?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," An FBI man with Sioux background is sent to a reservation to help with a murder investigation, where he has to come to terms with his heritage. Slowly he rejects the intimidating tactics of his fellow FBI agents, who are not so interested in solving the crime as covering up an incriminating situation with the locals, and as he becomes more tuned to his heritage, the locals begin trusting him. Based on actual Reservation occurrences of the 70s. ",magnet:?xt=urn:btih:7B45DAE4C6C2BA989A4C5EE7E1EB3FE9D40799C4&dn=Thunderheart+%281992%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,WEB,1.07 GB
Tjorven och Skrållan,1965,Comedy | Drama,6.3,https://img.yts.mx/assets/images/movies/tjorven_och_skrallan_1965/medium-cover.jpg,https://img.yts.mx/assets/images/movies/tjorven_och_skrallan_1965/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/tjorven_och_skrallan_1965/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/tjorven_och_skrallan_1965/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, The residents of Saltkråkan gets new problems when Malin and Peter get their first child - Skrållan. ,magnet:?xt=urn:btih:2A190EEAFC07D6688C1AF94E6C53BE2C12E61EE6&dn=Tjorven+och+Skr%C3%A5llan+%281965%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,830.32 MB
Pornopung,2013,Comedy | Drama,6.1,https://img.yts.mx/assets/images/movies/pornopung_2013/medium-cover.jpg,https://img.yts.mx/assets/images/movies/pornopung_2013/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/pornopung_2013/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/pornopung_2013/medium-screenshot1.jpg,https://www.youtube.com/embed/m2vspE5Uto0?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Christian leaves his hometown for Oslo to finish his studies, but moves in with two guys who turn out to be big-time pick up artists. Despite endless objections, Karl and Leo decide to give Christian a complete makeover, teaching him the tricks of their trade and changing him into the kind of guy girls want to sleep with. Crack, back and sack all need a shave, and everything hes been taught so far in life needs to be flushed out and reset. Its time for the razor-sharp truth about life. ",magnet:?xt=urn:btih:E253A010BE3F33DB7007EC8157087FDCEB021A0A&dn=Pornopung+%282013%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,923.3 MB
Born in Heinola,2016,Biography | Drama,6.4,https://img.yts.mx/assets/images/movies/born_in_heinola_2016/medium-cover.jpg,https://img.yts.mx/assets/images/movies/born_in_heinola_2016/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/born_in_heinola_2016/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/born_in_heinola_2016/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, The story of Finnish punk rock band Apulanta. ,magnet:?xt=urn:btih:52E1A666CE760844F838CFF3C6F9F4943235E135&dn=Born+in+Heinola+%282016%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,1.1 GB
The Berlin Bride,2020,Fantasy,3.6,https://img.yts.mx/assets/images/movies/the_berlin_bride_2020/medium-cover.jpg,https://img.yts.mx/assets/images/movies/the_berlin_bride_2020/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/the_berlin_bride_2020/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/the_berlin_bride_2020/medium-screenshot1.jpg,https://www.youtube.com/embed/uMw7ImFGUfk?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," A near-silent, dreamlike tale inspired by the silent film era and the darker writings of Edgar Allan Poe and E.T.A Hoffmann. Two oddball Berliners discover individually the abandoned appendages of a department store mannequin. Separately, and with grotesque consequence, the men come to terms with their disjointed mate. A cautionary tale of unrequited sexuality and blurring gender identity. A surreal vision of sexual evolution and misguided passion. ",magnet:?xt=urn:btih:FDD6FF3CCA4875984B87BF67D91A8B40A6943126&dn=The+Berlin+Bride+%282020%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,WEB,654.8 MB
A Kid,2016,Drama,7.2,https://img.yts.mx/assets/images/movies/a_kid_2016/medium-cover.jpg,https://img.yts.mx/assets/images/movies/a_kid_2016/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/a_kid_2016/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/a_kid_2016/medium-screenshot1.jpg,https://www.youtube.com/embed/?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3," Mathieu has never known his father. His mother has always told him he was the fruit of a one-night-stand. One morning, in his Parisian flat, he receives a call from Quebec telling him his father just died. Mathieu decides to go to the funeral and meet the two Canadian brothers he just found out he had. In Montreal, nobody is aware of his existence, and Mathieu realizes he is in a hostile territory. ",magnet:?xt=urn:btih:854E6693EE683D45CB711EE56F6FCC55721578FA&dn=A+Kid+%282016%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,901.64 MB
Infernal Affairs II,2003,Action | Crime,7.3,https://img.yts.mx/assets/images/movies/infernal_affairs_ii_2003/medium-cover.jpg,https://img.yts.mx/assets/images/movies/infernal_affairs_ii_2003/medium-screenshot3.jpg,https://img.yts.mx/assets/images/movies/infernal_affairs_ii_2003/medium-screenshot2.jpg,https://img.yts.mx/assets/images/movies/infernal_affairs_ii_2003/medium-screenshot1.jpg,https://www.youtube.com/embed/TaDUZskpMfM?rel=0&wmode=transparent&border=0&autoplay=1&iv_load_policy=3, In the prequel of Infernal Affairs. Chan Wing Yan has been expelled from police academy in cause of his relatives to the triad. Now SP Wong give him a chance to undercover the triad family controlled by his half brother Hau. Besides of Ming. He has been ordered to killed Hau father and infiltrated the police department. The story get complicated when Wongs related to Hau fathers dead. The avenge is begin when Mary. Sams wife is the hit order. Now everything is complicated and related ,magnet:?xt=urn:btih:8BD79F84249940DF71D67D789E47A624C9B3FF9B&dn=Infernal+Affairs+II+%282003%29+%5B720p%5D+%5BYTS.MX%5D&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969&tr=udp%3A%2F%2Fp4p.arenabg.ch%3A1337&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337,BluRay,1.07 GB
